timestamp,edits_count,unique_editors,new_editors,mean_edit_size,revert_rate,bot_edit_share,hidden_user_share,editor_churn,z_edits_count,z_unique_editors,z_new_editors,z_mean_edit_size,z_revert_rate,z_editor_churn,is_baseline,anomaly_score
2021-10-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-27 00:00:00+00:00,2.0,1.0,1.0,260.0,1.0,0.0,0.0,1.0,0.7028687495507973,0.6537725428661474,1.3434351273058398,0.3592117957416703,7.684810874375585,3.848472299029357,True,4.078717307651913
2021-10-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-10-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-14 00:00:00+00:00,3.0,2.0,2.0,1032.5,0.3333333333333333,0.3333333333333333,0.0,1.0,1.1727103320555934,1.6193231681495543,2.966175495855677,1.671266481081493,2.395274431374833,3.848472299029357,True,2.4721523541532613
2021-11-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,False,-0.26932425449396796
2021-11-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,False,-0.26932425449396796
2021-11-18 00:00:00+00:00,1.0,1.0,1.0,17.0,0.0,0.0,0.0,1.0,0.2330271670460012,0.6537725428661474,1.3434351273058398,-0.0535122023652253,-0.2494937901255431,3.848472299029357,False,1.277335225316605
2021-11-19 00:00:00+00:00,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.2330271670460012,0.6537725428661474,1.3434351273058398,-0.082385897706037,-0.2494937901255431,3.848472299029357,False,1.277335225316605
2021-11-20 00:00:00+00:00,8.0,6.0,6.0,2336.375,0.125,0.0,0.0,1.0,3.5219182445795734,5.481525669283182,9.457136970055029,3.885836452405067,0.742294292937098,3.848472299029357,False,2.7042282788486762
2021-11-21 00:00:00+00:00,2.0,2.0,1.0,116.5,0.0,0.0,0.0,0.5,0.7028687495507973,1.6193231681495543,1.3434351273058398,0.115483838011878,-0.2494937901255431,1.7634038705658954,False,0.7389262766637166
2021-11-22 00:00:00+00:00,5.0,4.0,2.0,175.25,0.8,0.2,0.0,0.5,2.1123934970651854,3.5504244187163683,2.966175495855677,0.2152679322043888,6.09794994147536,1.7634038705658954,False,3.324582436368813
2021-11-23 00:00:00+00:00,2.0,2.0,1.0,33.0,0.5,0.0,0.0,0.5,0.7028687495507973,1.6193231681495543,1.3434351273058398,-0.0263369596915203,3.717658542125021,1.7634038705658954,True,2.0613103874139047
2021-11-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-11-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-08 00:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.2330271670460012,0.6537725428661474,1.3434351273058398,-0.0806874450389304,-0.2494937901255431,3.848472299029357,True,1.277335225316605
2021-12-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2021-12-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
2022-01-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2368144154587947,-0.3117780824172594,-0.2793052412439976,-0.082385897706037,-0.2494937901255431,-0.321664557897566,True,-0.26932425449396796
